
> @shop-sign/logo-miniapp@0.1.0 build /Users/yangyu/智能在线/logo_online/WEB/apps/logo-miniapp
> vue-cli-service build

Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

-  Building for production...
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 WARNING  Compiled with 2 warnings2:10:06 PM

 warning  

asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
This can impact web performance.
Assets: 
  img/app-footer-bg.add3fb72.png (247 KiB)
  js/chunk-6048b83d.a9d79c12.js (314 KiB)
  js/chunk-vendors.d983b4e8.js (2.47 MiB)

 warning  

entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
Entrypoints:
  app (2.74 MiB)
      css/chunk-vendors.d15b70a4.css
      js/chunk-vendors.d983b4e8.js
      css/app.2d7d001a.css
      js/app.9d6b7f91.js


  File                                      Size             Gzipped

  dist/js/chunk-vendors.d983b4e8.js         2526.08 KiB      782.27 KiB
  dist/js/chunk-6048b83d.a9d79c12.js        313.72 KiB       102.40 KiB
  dist/js/app.9d6b7f91.js                   82.48 KiB        30.47 KiB
  dist/js/chunk-3d107a90.e78f6dd7.js        15.49 KiB        5.68 KiB
  dist/pageContentJson.js                   15.28 KiB        1.24 KiB
  dist/tinymac/CN.js                        14.11 KiB        5.96 KiB
  dist/js/chunk-38675404.7513262c.js        13.92 KiB        3.91 KiB
  dist/precache-manifest.2fa6bfcf9e80a28    11.66 KiB        3.25 KiB
  d511a5bfbd7c5497f.js
  dist/js/chunk-de8a1da4.d777f554.js        10.70 KiB        3.18 KiB
  dist/js/chunk-8ef6cf16.0131308e.js        4.38 KiB         1.84 KiB
  dist/js/chunk-05420ae5.1a80a919.js        3.67 KiB         1.85 KiB
  dist/js/chunk-17e83448.f34525b3.js        3.42 KiB         1.56 KiB
  dist/js/chunk-e765ddf4.b832e951.js        3.31 KiB         1.53 KiB
  dist/js/chunk-93870784.db286929.js        3.17 KiB         1.27 KiB
  dist/js/chunk-2d0c152d.d2aeefa9.js        2.17 KiB         0.99 KiB
  dist/js/about.62572da8.js                 1.96 KiB         0.76 KiB
  dist/js/chunk-e814e004.4bf015f4.js        1.89 KiB         0.83 KiB
  dist/config.js                            1.79 KiB         0.99 KiB
  dist/js/chunk-68d463ab.bf7e7ad5.js        1.79 KiB         0.97 KiB
  dist/js/chunk-dfae0126.8a095070.js        1.65 KiB         0.91 KiB
  dist/js/chunk-69d2cc54.78325df1.js        1.63 KiB         0.99 KiB
  dist/js/chunk-44844328.99565ffc.js        1.51 KiB         0.90 KiB
  dist/js/chunk-03c30dae.bc7521ed.js        1.25 KiB         0.57 KiB
  dist/js/chunk-7e2ac254.46143dfa.js        1.20 KiB         0.71 KiB
  dist/js/chunk-ffecb6c4.56b55f2a.js        1.11 KiB         0.72 KiB
  dist/js/chunk-2d0b199a.32545bd9.js        1.10 KiB         0.74 KiB
  dist/service-worker.js                    1.05 KiB         0.62 KiB
  dist/js/chunk-e0cb800a.96dca834.js        0.99 KiB         0.56 KiB
  dist/js/chunk-ef8c42b2.a2e9ef2d.js        0.88 KiB         0.56 KiB
  dist/js/chunk-1a585315.28dad820.js        0.80 KiB         0.51 KiB
  dist/js/chunk-7acb6afa.383aa8ae.js        0.75 KiB         0.50 KiB
  dist/css/chunk-vendors.d15b70a4.css       182.56 KiB       50.62 KiB
  dist/css/app.2d7d001a.css                 17.18 KiB        3.28 KiB
