
> @shop-sign/logo-miniapp@0.1.0 build /Users/yangyu/智能在线/logo_online/WEB/apps/logo-miniapp
> vue-cli-service build


-  Building for production...
 WARNING  Compiled with 2 warnings2:13:19 PM

 warning  

asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
This can impact web performance.
Assets: 
  js/chunk-3f315b98.cbb5c566.js (1.18 MiB)
  js/chunk-vendors.8448a2c8.js (1.31 MiB)

 warning  

entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
Entrypoints:
  app (1.55 MiB)
      css/chunk-vendors.2fd58c81.css
      js/chunk-vendors.8448a2c8.js
      css/app.131b1eaa.css
      js/app.aa1374ba.js


  File                                      Size             Gzipped

  dist/js/chunk-vendors.8448a2c8.js         1345.32 KiB      429.46 KiB
  dist/js/chunk-3f315b98.cbb5c566.js        1207.99 KiB      356.71 KiB
  dist/js/app.aa1374ba.js                   37.69 KiB        13.00 KiB
  dist/js/chunk-4bc25cc8.e21776c8.js        15.82 KiB        5.77 KiB
  dist/tinymac/CN.js                        14.11 KiB        5.96 KiB
  dist/js/chunk-78bf44f9.59fbf1d1.js        13.99 KiB        3.95 KiB
  dist/js/chunk-42735aba.86738f84.js        13.17 KiB        4.11 KiB
  dist/js/chunk-06d2c8de.57486485.js        9.54 KiB         3.79 KiB
  dist/precache-manifest.9ed7e06a3bfbb1e    7.51 KiB         2.11 KiB
  189e7cef471d01ee9.js
  dist/js/chunk-f8e6c064.8caa9ff6.js        4.28 KiB         1.87 KiB
  dist/js/chunk-60f06a53.4c825dd1.js        3.44 KiB         1.76 KiB
  dist/js/chunk-93870784.e83b92bb.js        3.22 KiB         1.31 KiB
  dist/js/chunk-5a552c3d.e4e19c79.js        3.05 KiB         1.38 KiB
  dist/js/chunk-20dab07e.a92f1f98.js        2.23 KiB         0.89 KiB
  dist/js/chunk-2d0c152d.d2aeefa9.js        2.22 KiB         1.03 KiB
  dist/js/about.613914d4.js                 2.00 KiB         0.80 KiB
  dist/js/chunk-5648816e.817859cd.js        1.83 KiB         1.01 KiB
  dist/js/chunk-273fac1a.7f11fee6.js        1.57 KiB         0.96 KiB
  dist/js/chunk-c6a63d9c.fd01fe97.js        1.53 KiB         0.87 KiB
  dist/js/chunk-2d0b199a.a9979f11.js        1.16 KiB         0.80 KiB
  dist/config.js                            1.07 KiB         0.57 KiB
  dist/js/chunk-5407ec7a.93503ac7.js        1.06 KiB         0.61 KiB
  dist/service-worker.js                    0.96 KiB         0.54 KiB
  dist/css/chunk-vendors.2fd58c81.css       178.07 KiB       49.74 KiB
  dist/css/app.131b1eaa.css                 26.49 KiB        4.14 KiB
  dist/css/chunk-06d2c8de.a65da89f.css      1.19 KiB         0.49 KiB
  dist/css/chunk-5a552c3d.fbcbd184.css      1.05 KiB         0.42 KiB
  dist/css/chunk-f8e6c064.755ca8de.css      1.04 KiB         0.37 KiB
  dist/css/chunk-4bc25cc8.3f54f050.css      1.00 KiB         0.47 KiB
  dist/css/chunk-273fac1a.f867b267.css      0.80 KiB         0.29 KiB
  dist/css/chunk-5648816e.6f461028.css      0.69 KiB         0.33 KiB
  dist/css/chunk-42735aba.652330c6.css      0.62 KiB         0.33 KiB
  dist/css/chunk-c6a63d9c.3df005a7.css      0.62 KiB         0.24 KiB
  dist/css/chunk-78bf44f9.3c880137.css      0.38 KiB         0.19 KiB
  dist/css/chunk-5407ec7a.f1fb4b99.css      0.37 KiB         0.23 KiB
  dist/css/chunk-20dab07e.dcf0d9eb.css      0.12 KiB         0.11 KiB
  dist/css/chunk-60f06a53.55850d2d.css      0.08 KiB         0.10 KiB
  dist/css/chunk-93870784.863c4f3b.css      0.08 KiB         0.09 KiB

  Images and other types of assets omitted.

 DONE  Build complete. The dist directory is ready to be deployed.
 INFO  Check out deployment instructions at https://cli.vuejs.org/guide/deployment.html
      
